Layer	Name:loc TN		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc TX		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc UT		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc VA		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc VT		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc WA		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc WI		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc WV		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc WY		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:Kamera 1		CompID:775	Type:Camera	Video:0					AutoOrient:CAM_POI											startTime:0	inPoint:0	outPoint:10.48	
Layer	Name:Licht 1		CompID:775	Type:Light-Point	Video:0					AutoOrient:CAM_POI											startTime:0	inPoint:0	outPoint:10	
Layer	Name:OF	ID:346	CompID:775	Type:Solid	Video:1					AutoOrient:NONE									Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:center 1356875224144	ID:401	CompID:775	Type:Null	Video:1					AutoOrient:NONE	3D:1								Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:starfield pre	ID:334	CompID:1	Type:Comp	Video:1					AutoOrient:NONE	3D:1								Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:E3D	ID:13	CompID:1	Type:Solid	Video:1					AutoOrient:NONE							Quality:DRAFT		Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10.48	
Layer	Name:center 1356714601444	ID:15	CompID:1	Type:Null	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10.48	
Layer	Name:loc Alabama	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Alaska	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Arizona	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Arkansas	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc California	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Colorado	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Connecticut	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Delaware	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Hawaii	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Florida	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Georgia	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Idaho	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Illinois	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Indiana	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Iowa	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Kansas	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Kentucky	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Louisiana	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Maine	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Maryland	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Massachusetts	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Michigan	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Minnesota	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Mississippi	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Missouri	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Montana	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Nebraska	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Nevada	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc New Hampshire	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc New Jersey	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc New Mexico	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc North Carolina	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc North Dakota	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc New York	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Ohio	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Oklahoma	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Oregon	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Pennsylvania	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Rhode Island	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc South Carolina	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc South Dakota	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Tennessee	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Texas	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Utah	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Vermont	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Virginia	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Washington	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc West Virginia	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Wisconsin	ID:17	CompID:1	Type:Comp	Video:1					AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Wyoming	ID:17	CompID:1	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:world_map.jpg	ID:327	CompID:1	Type:Footage	Video:0					AutoOrient:NONE									Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:E3D	ID:13	CompID:1	Type:Solid	Video:1					AutoOrient:NONE							Quality:DRAFT		Blend:ADD			UsedIn:4	startTime:0	inPoint:0	outPoint:10.48	
Layer	Name:loc AK		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc AL		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc AR		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc AZ		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc CA		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc CO		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc CT		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc DC		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc DE		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc FL		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc GA		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc HI		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc IA		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc ID		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc IL		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc IN		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc KS		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc KY		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc LA		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MA		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MD		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc ME		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MI		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MN		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MO		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MS		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MT		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NC		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc ND		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NE		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NH		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NJ		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NM		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NV		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NY		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc OH		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc OK		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc OR		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc PA		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc RI		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc SC		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc SD		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc TN		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc TX		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc UT		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc VA		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc VT		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc WA		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc WI		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc WV		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc WY		CompID:1	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:Kamera 1		CompID:1	Type:Camera	Video:0					AutoOrient:CAM_POI											startTime:0	inPoint:0	outPoint:10.48	
Layer	Name:Licht 1		CompID:1	Type:Light-Point	Video:0					AutoOrient:CAM_POI											startTime:0	inPoint:0	outPoint:10	
Layer	Name:OF	ID:346	CompID:1	Type:Solid	Video:1		Solo:1			AutoOrient:NONE									Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:center 1356875224144	ID:401	CompID:1	Type:Null	Video:1					AutoOrient:NONE	3D:1								Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:starfield pre	ID:334	CompID:619	Type:Comp	Video:0					AutoOrient:NONE	3D:1								Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:E3D	ID:13	CompID:619	Type:Solid	Video:0					AutoOrient:NONE							Quality:DRAFT		Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10.48	
Layer	Name:center 1356714601444	ID:15	CompID:619	Type:Null	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10.48	
Layer	Name:loc Alabama	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Alaska	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Arizona	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Arkansas	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc California	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Colorado	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Connecticut	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Delaware	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Hawaii	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Florida	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Georgia	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Idaho	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Illinois	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Indiana	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Iowa	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Kansas	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Kentucky	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Louisiana	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Maine	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Maryland	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Massachusetts	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Michigan	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Minnesota	ID:17	CompID:619	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
